Starting GetPackages...
Discovered Project Files 

./Api.csproj
Starting GetProjectReferences...

Project:./Api.csproj

Package 'AutoMapper', version requirement 12.0.1 resolved to version 12.0.1 from local cache
System.IO, version requirement 4.3.0 obtained from request cache.
Package 'System.Linq', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Linq, version requirement 4.3.0 obtained from request cache.
Package 'System.Linq.Expressions', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Linq.Expressions, version requirement 4.3.0 obtained from request cache.
Package 'System.Net.Primitives', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Net.Primitives, version requirement 4.3.0 obtained from request cache.
Package 'System.ObjectModel', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.ObjectModel, version requirement 4.3.0 obtained from request cache.
Package 'System.Reflection', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Reflection, version requirement 4.3.0 obtained from request cache.
Package 'System.Reflection.Extensions', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Reflection.Extensions, version requirement 4.3.0 obtained from request cache.
Package 'System.Reflection.Primitives', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Reflection.Primitives, version requirement 4.3.0 obtained from request cache.
Package 'System.Resources.ResourceManager', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Resources.ResourceManager, version requirement 4.3.0 obtained from request cache.
Package 'System.Runtime', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Runtime, version requirement 4.3.0 obtained from request cache.
Package 'System.Runtime.Extensions', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Runtime.Extensions, version requirement 4.3.0 obtained from request cache.
Package 'System.Text.Encoding', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Text.Encoding, version requirement 4.3.0 obtained from request cache.
Package 'System.Text.Encoding.Extensions', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Text.Encoding.Extensions, version requirement 4.3.0 obtained from request cache.
Package 'System.Text.RegularExpressions', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Text.RegularExpressions, version requirement 4.3.0 obtained from request cache.
Package 'System.Threading', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Threading, version requirement 4.3.0 obtained from request cache.
Package 'System.Threading.Tasks', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Threading.Tasks, version requirement 4.3.0 obtained from request cache.
Package 'System.Xml.ReaderWriter', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Xml.ReaderWriter, version requirement 4.3.0 obtained from request cache.
Package 'System.Xml.XDocument', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Xml.XDocument, version requirement 4.3.0 obtained from request cache.
Package 'System.Collections.Concurrent', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Collections.Concurrent, version requirement 4.3.0 obtained from request cache.
Package 'System.Diagnostics.Tracing', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Diagnostics.Tracing, version requirement 4.3.0 obtained from request cache.
Package 'System.IO.Compression', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.IO.Compression, version requirement 4.3.0 obtained from request cache.
Package 'System.Net.Http', version requirement 4.3.0 resolved to version 4.3.0 from local cache
Package 'System.Diagnostics.DiagnosticSource', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Diagnostics.DiagnosticSource, version requirement 4.3.0 obtained from request cache.
Package 'System.Security.Cryptography.X509Certificates', version requirement 4.3.0 resolved to version 4.3.0 from local cache
Package 'System.Security.Cryptography.Algorithms', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Security.Cryptography.Algorithms, version requirement 4.3.0 obtained from request cache.
Package 'System.Security.Cryptography.Encoding', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Security.Cryptography.Encoding, version requirement 4.3.0 obtained from request cache.
Package 'Microsoft.NETCore.Platforms', version requirement 1.1.0 resolved to version 1.1.0 from local cache
Microsoft.NETCore.Platforms, version requirement 1.1.0 obtained from request cache.
Package 'System.Collections', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Collections, version requirement 4.3.0 obtained from request cache.
Package 'System.Globalization', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Globalization, version requirement 4.3.0 obtained from request cache.
Package 'System.Globalization.Calendars', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Globalization.Calendars, version requirement 4.3.0 obtained from request cache.
Package 'System.IO', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.IO, version requirement 4.3.0 obtained from request cache.
Package 'System.IO.FileSystem', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.IO.FileSystem, version requirement 4.3.0 obtained from request cache.
Package 'System.Resources.ResourceManager', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Resources.ResourceManager, version requirement 4.3.0 obtained from request cache.
Package 'System.Runtime', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Runtime, version requirement 4.3.0 obtained from request cache.
Package 'System.Runtime.Extensions', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Runtime.Extensions, version requirement 4.3.0 obtained from request cache.
Package 'System.Runtime.Handles', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Runtime.Handles, version requirement 4.3.0 obtained from request cache.
Package 'System.Runtime.InteropServices', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Runtime.InteropServices, version requirement 4.3.0 obtained from request cache.
Package 'System.Runtime.Numerics', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Runtime.Numerics, version requirement 4.3.0 obtained from request cache.
Package 'System.Security.Cryptography.Cng', version requirement 4.3.0 resolved to version 5.0.0 from local cache
Package 'System.Security.Cryptography.Algorithms', version requirement 4.3.1 resolved to version 4.3.1 from local cache
System.Security.Cryptography.Algorithms, version requirement 4.3.1 obtained from request cache.
Package 'System.Security.Cryptography.Primitives', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Security.Cryptography.Primitives, version requirement 4.3.0 obtained from request cache.
Package 'Microsoft.NETCore.Platforms', version requirement 5.0.0 resolved to version 5.0.0 from local cache
Microsoft.NETCore.Platforms, version requirement 5.0.0 obtained from request cache.
Package 'System.Formats.Asn1', version requirement 5.0.0 resolved to version 5.0.0 from local cache
Package 'System.Buffers', version requirement 4.5.1 resolved to version 4.5.1 from local cache
System.Buffers, version requirement 4.5.1 obtained from request cache.
Package 'System.Memory', version requirement 4.5.4 resolved to version 4.5.4 from local cache
Package 'System.Buffers', version requirement 4.5.1 resolved to version 4.5.1 from local cache
System.Buffers, version requirement 4.5.1 obtained from request cache.
Package 'System.Runtime.CompilerServices.Unsafe', version requirement 4.5.3 resolved to version 4.5.3 from local cache
System.Runtime.CompilerServices.Unsafe, version requirement 4.5.3 obtained from request cache.
Package 'System.Numerics.Vectors', version requirement 4.5.0 resolved to version 4.5.0 from local cache
Package 'NETStandard.Library', version requirement 1.6.1 resolved to version 1.6.1 from local cache
Package 'Microsoft.NETCore.Platforms', version requirement 1.1.0 resolved to version 1.1.0 from local cache
Microsoft.NETCore.Platforms, version requirement 1.1.0 obtained from request cache.
Package 'System.Collections', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Collections, version requirement 4.3.0 obtained from request cache.
Package 'System.Diagnostics.Debug', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Diagnostics.Debug, version requirement 4.3.0 obtained from request cache.
Package 'System.Diagnostics.Tools', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Diagnostics.Tools, version requirement 4.3.0 obtained from request cache.
Package 'System.Globalization', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Globalization, version requirement 4.3.0 obtained from request cache.
Package 'System.IO', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.IO, version requirement 4.3.0 obtained from request cache.
Package 'System.Linq', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Linq, version requirement 4.3.0 obtained from request cache.
Package 'System.Linq.Expressions', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Linq.Expressions, version requirement 4.3.0 obtained from request cache.
Package 'System.Net.Primitives', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Net.Primitives, version requirement 4.3.0 obtained from request cache.
Package 'System.ObjectModel', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.ObjectModel, version requirement 4.3.0 obtained from request cache.
Package 'System.Reflection', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Reflection, version requirement 4.3.0 obtained from request cache.
Package 'System.Reflection.Extensions', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Reflection.Extensions, version requirement 4.3.0 obtained from request cache.
Package 'System.Reflection.Primitives', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Reflection.Primitives, version requirement 4.3.0 obtained from request cache.
Package 'System.Resources.ResourceManager', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Resources.ResourceManager, version requirement 4.3.0 obtained from request cache.
Package 'System.Runtime', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Runtime, version requirement 4.3.0 obtained from request cache.
Package 'System.Runtime.Extensions', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Runtime.Extensions, version requirement 4.3.0 obtained from request cache.
Package 'System.Text.Encoding', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Text.Encoding, version requirement 4.3.0 obtained from request cache.
Package 'System.Text.Encoding.Extensions', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Text.Encoding.Extensions, version requirement 4.3.0 obtained from request cache.
Package 'System.Text.RegularExpressions', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Text.RegularExpressions, version requirement 4.3.0 obtained from request cache.
Package 'System.Threading', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Threading, version requirement 4.3.0 obtained from request cache.
Package 'System.Threading.Tasks', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Threading.Tasks, version requirement 4.3.0 obtained from request cache.
Package 'System.Xml.ReaderWriter', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Xml.ReaderWriter, version requirement 4.3.0 obtained from request cache.
Package 'System.Xml.XDocument', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Xml.XDocument, version requirement 4.3.0 obtained from request cache.
Package 'System.Collections.Concurrent', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Collections.Concurrent, version requirement 4.3.0 obtained from request cache.
Package 'System.Diagnostics.Tracing', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Diagnostics.Tracing, version requirement 4.3.0 obtained from request cache.
Package 'System.IO.Compression', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.IO.Compression, version requirement 4.3.0 obtained from request cache.
Package 'System.Net.Http', version requirement 4.3.0 resolved to version 4.3.0 from local cache
Package 'System.Diagnostics.DiagnosticSource', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Diagnostics.DiagnosticSource, version requirement 4.3.0 obtained from request cache.
Package 'System.Security.Cryptography.X509Certificates', version requirement 4.3.0 resolved to version 4.3.0 from local cache
Package 'System.Security.Cryptography.Algorithms', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Security.Cryptography.Algorithms, version requirement 4.3.0 obtained from request cache.
Package 'System.Security.Cryptography.Encoding', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Security.Cryptography.Encoding, version requirement 4.3.0 obtained from request cache.
Package 'Microsoft.NETCore.Platforms', version requirement 1.1.0 resolved to version 1.1.0 from local cache
Microsoft.NETCore.Platforms, version requirement 1.1.0 obtained from request cache.
Package 'System.Collections', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Collections, version requirement 4.3.0 obtained from request cache.
Package 'System.Globalization', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Globalization, version requirement 4.3.0 obtained from request cache.
Package 'System.Globalization.Calendars', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Globalization.Calendars, version requirement 4.3.0 obtained from request cache.
Package 'System.IO', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.IO, version requirement 4.3.0 obtained from request cache.
Package 'System.IO.FileSystem', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.IO.FileSystem, version requirement 4.3.0 obtained from request cache.
Package 'System.Resources.ResourceManager', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Resources.ResourceManager, version requirement 4.3.0 obtained from request cache.
Package 'System.Runtime', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Runtime, version requirement 4.3.0 obtained from request cache.
Package 'System.Runtime.Extensions', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Runtime.Extensions, version requirement 4.3.0 obtained from request cache.
Package 'System.Runtime.Handles', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Runtime.Handles, version requirement 4.3.0 obtained from request cache.
Package 'System.Runtime.InteropServices', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Runtime.InteropServices, version requirement 4.3.0 obtained from request cache.
Package 'System.Runtime.Numerics', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Runtime.Numerics, version requirement 4.3.0 obtained from request cache.
Package 'System.Security.Cryptography.Cng', version requirement 4.3.0 resolved to version 5.0.0 from local cache
Package 'System.Security.Cryptography.Algorithms', version requirement 4.3.1 resolved to version 4.3.1 from local cache
System.Security.Cryptography.Algorithms, version requirement 4.3.1 obtained from request cache.
Package 'System.Security.Cryptography.Primitives', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Security.Cryptography.Primitives, version requirement 4.3.0 obtained from request cache.
Package 'Microsoft.NETCore.Platforms', version requirement 5.0.0 resolved to version 5.0.0 from local cache
Microsoft.NETCore.Platforms, version requirement 5.0.0 obtained from request cache.
Package 'System.Formats.Asn1', version requirement 5.0.0 resolved to version 5.0.0 from local cache
Package 'System.Buffers', version requirement 4.5.1 resolved to version 4.5.1 from local cache
System.Buffers, version requirement 4.5.1 obtained from request cache.
Package 'System.Memory', version requirement 4.5.4 resolved to version 4.5.4 from local cache
Package 'System.Buffers', version requirement 4.5.1 resolved to version 4.5.1 from local cache
System.Buffers, version requirement 4.5.1 obtained from request cache.
Package 'System.Runtime.CompilerServices.Unsafe', version requirement 4.5.3 resolved to version 4.5.3 from local cache
System.Runtime.CompilerServices.Unsafe, version requirement 4.5.3 obtained from request cache.
Package 'System.Numerics.Vectors', version requirement 4.5.0 resolved to version 4.5.0 from local cache
Package 'NETStandard.Library', version requirement 1.6.1 resolved to version 1.6.1 from local cache
Package 'Microsoft.NETCore.Platforms', version requirement 1.1.0 resolved to version 1.1.0 from local cache
Microsoft.NETCore.Platforms, version requirement 1.1.0 obtained from request cache.
Package 'System.Collections', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Collections, version requirement 4.3.0 obtained from request cache.
Package 'System.Diagnostics.Debug', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Diagnostics.Debug, version requirement 4.3.0 obtained from request cache.
Package 'System.Diagnostics.Tools', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Diagnostics.Tools, version requirement 4.3.0 obtained from request cache.
Package 'System.Globalization', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Globalization, version requirement 4.3.0 obtained from request cache.
Package 'System.IO', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.IO, version requirement 4.3.0 obtained from request cache.
Package 'System.Linq', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Linq, version requirement 4.3.0 obtained from request cache.
Package 'System.Linq.Expressions', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Linq.Expressions, version requirement 4.3.0 obtained from request cache.
Package 'System.Net.Primitives', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Net.Primitives, version requirement 4.3.0 obtained from request cache.
Package 'System.ObjectModel', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.ObjectModel, version requirement 4.3.0 obtained from request cache.
Package 'System.Reflection', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Reflection, version requirement 4.3.0 obtained from request cache.
Package 'System.Reflection.Extensions', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Reflection.Extensions, version requirement 4.3.0 obtained from request cache.
Package 'System.Reflection.Primitives', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Reflection.Primitives, version requirement 4.3.0 obtained from request cache.
Package 'System.Resources.ResourceManager', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Resources.ResourceManager, version requirement 4.3.0 obtained from request cache.
Package 'System.Runtime', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Runtime, version requirement 4.3.0 obtained from request cache.
Package 'System.Runtime.Extensions', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Runtime.Extensions, version requirement 4.3.0 obtained from request cache.
Package 'System.Text.Encoding', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Text.Encoding, version requirement 4.3.0 obtained from request cache.
Package 'System.Text.Encoding.Extensions', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Text.Encoding.Extensions, version requirement 4.3.0 obtained from request cache.
Package 'System.Text.RegularExpressions', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Text.RegularExpressions, version requirement 4.3.0 obtained from request cache.
Package 'System.Threading', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Threading, version requirement 4.3.0 obtained from request cache.
Package 'System.Threading.Tasks', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Threading.Tasks, version requirement 4.3.0 obtained from request cache.
Package 'System.Xml.ReaderWriter', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Xml.ReaderWriter, version requirement 4.3.0 obtained from request cache.
Package 'System.Xml.XDocument', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Xml.XDocument, version requirement 4.3.0 obtained from request cache.
Package 'System.Collections.Concurrent', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Collections.Concurrent, version requirement 4.3.0 obtained from request cache.
Package 'System.Diagnostics.Tracing', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Diagnostics.Tracing, version requirement 4.3.0 obtained from request cache.
Package 'System.IO.Compression', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.IO.Compression, version requirement 4.3.0 obtained from request cache.
Package 'System.Net.Http', version requirement 4.3.0 resolved to version 4.3.0 from local cache
Package 'System.Diagnostics.DiagnosticSource', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Diagnostics.DiagnosticSource, version requirement 4.3.0 obtained from request cache.
Package 'System.Security.Cryptography.X509Certificates', version requirement 4.3.0 resolved to version 4.3.0 from local cache
Package 'System.Security.Cryptography.Algorithms', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Security.Cryptography.Algorithms, version requirement 4.3.0 obtained from request cache.
Package 'System.Security.Cryptography.Encoding', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Security.Cryptography.Encoding, version requirement 4.3.0 obtained from request cache.
Package 'Microsoft.NETCore.Platforms', version requirement 1.1.0 resolved to version 1.1.0 from local cache
Microsoft.NETCore.Platforms, version requirement 1.1.0 obtained from request cache.
Package 'System.Collections', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Collections, version requirement 4.3.0 obtained from request cache.
Package 'System.Globalization', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Globalization, version requirement 4.3.0 obtained from request cache.
Package 'System.Globalization.Calendars', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Globalization.Calendars, version requirement 4.3.0 obtained from request cache.
Package 'System.IO', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.IO, version requirement 4.3.0 obtained from request cache.
Package 'System.IO.FileSystem', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.IO.FileSystem, version requirement 4.3.0 obtained from request cache.
Package 'System.Resources.ResourceManager', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Resources.ResourceManager, version requirement 4.3.0 obtained from request cache.
Package 'System.Runtime', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Runtime, version requirement 4.3.0 obtained from request cache.
Package 'System.Runtime.Extensions', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Runtime.Extensions, version requirement 4.3.0 obtained from request cache.
Package 'System.Runtime.Handles', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Runtime.Handles, version requirement 4.3.0 obtained from request cache.
Package 'System.Runtime.InteropServices', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Runtime.InteropServices, version requirement 4.3.0 obtained from request cache.
Package 'System.Runtime.Numerics', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Runtime.Numerics, version requirement 4.3.0 obtained from request cache.
Package 'System.Security.Cryptography.Cng', version requirement 4.3.0 resolved to version 5.0.0 from local cache
Package 'System.Security.Cryptography.Algorithms', version requirement 4.3.1 resolved to version 4.3.1 from local cache
System.Security.Cryptography.Algorithms, version requirement 4.3.1 obtained from request cache.
Package 'System.Security.Cryptography.Primitives', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Security.Cryptography.Primitives, version requirement 4.3.0 obtained from request cache.
Package 'Microsoft.NETCore.Platforms', version requirement 5.0.0 resolved to version 5.0.0 from local cache
Microsoft.NETCore.Platforms, version requirement 5.0.0 obtained from request cache.
Package 'System.Formats.Asn1', version requirement 5.0.0 resolved to version 5.0.0 from local cache
Package 'System.Buffers', version requirement 4.5.1 resolved to version 4.5.1 from local cache
System.Buffers, version requirement 4.5.1 obtained from request cache.
Package 'System.Memory', version requirement 4.5.4 resolved to version 4.5.4 from local cache
Package 'System.Buffers', version requirement 4.5.1 resolved to version 4.5.1 from local cache
System.Buffers, version requirement 4.5.1 obtained from request cache.
Package 'System.Runtime.CompilerServices.Unsafe', version requirement 4.5.3 resolved to version 4.5.3 from local cache
System.Runtime.CompilerServices.Unsafe, version requirement 4.5.3 obtained from request cache.
Package 'System.Numerics.Vectors', version requirement 4.5.0 resolved to version 4.5.0 from local cache
Package 'NETStandard.Library', version requirement 1.6.1 resolved to version 1.6.1 from local cache
Package 'Microsoft.NETCore.Platforms', version requirement 1.1.0 resolved to version 1.1.0 from local cache
Microsoft.NETCore.Platforms, version requirement 1.1.0 obtained from request cache.
Package 'System.Collections', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Collections, version requirement 4.3.0 obtained from request cache.
Package 'System.Diagnostics.Debug', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Diagnostics.Debug, version requirement 4.3.0 obtained from request cache.
Package 'System.Diagnostics.Tools', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Diagnostics.Tools, version requirement 4.3.0 obtained from request cache.
Package 'System.Globalization', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Globalization, version requirement 4.3.0 obtained from request cache.
Package 'System.IO', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.IO, version requirement 4.3.0 obtained from request cache.
Package 'System.Linq', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Linq, version requirement 4.3.0 obtained from request cache.
Package 'System.Linq.Expressions', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Linq.Expressions, version requirement 4.3.0 obtained from request cache.
Package 'System.Net.Primitives', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Net.Primitives, version requirement 4.3.0 obtained from request cache.
Package 'System.ObjectModel', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.ObjectModel, version requirement 4.3.0 obtained from request cache.
Package 'System.Reflection', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Reflection, version requirement 4.3.0 obtained from request cache.
Package 'System.Reflection.Extensions', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Reflection.Extensions, version requirement 4.3.0 obtained from request cache.
Package 'System.Reflection.Primitives', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Reflection.Primitives, version requirement 4.3.0 obtained from request cache.
Package 'System.Resources.ResourceManager', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Resources.ResourceManager, version requirement 4.3.0 obtained from request cache.
Package 'System.Runtime', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Runtime, version requirement 4.3.0 obtained from request cache.
Package 'System.Runtime.Extensions', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Runtime.Extensions, version requirement 4.3.0 obtained from request cache.
Package 'System.Text.Encoding', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Text.Encoding, version requirement 4.3.0 obtained from request cache.
Package 'System.Text.Encoding.Extensions', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Text.Encoding.Extensions, version requirement 4.3.0 obtained from request cache.
Package 'System.Text.RegularExpressions', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Text.RegularExpressions, version requirement 4.3.0 obtained from request cache.
Package 'System.Threading', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Threading, version requirement 4.3.0 obtained from request cache.
Package 'System.Threading.Tasks', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Threading.Tasks, version requirement 4.3.0 obtained from request cache.
Package 'System.Xml.ReaderWriter', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Xml.ReaderWriter, version requirement 4.3.0 obtained from request cache.
Package 'System.Xml.XDocument', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Xml.XDocument, version requirement 4.3.0 obtained from request cache.
Package 'System.Collections.Concurrent', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Collections.Concurrent, version requirement 4.3.0 obtained from request cache.
Package 'System.Diagnostics.Tracing', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Diagnostics.Tracing, version requirement 4.3.0 obtained from request cache.
Package 'System.IO.Compression', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.IO.Compression, version requirement 4.3.0 obtained from request cache.
Package 'System.Net.Http', version requirement 4.3.0 resolved to version 4.3.0 from local cache
Package 'System.Diagnostics.DiagnosticSource', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Diagnostics.DiagnosticSource, version requirement 4.3.0 obtained from request cache.
Package 'System.Security.Cryptography.X509Certificates', version requirement 4.3.0 resolved to version 4.3.0 from local cache
Package 'System.Security.Cryptography.Algorithms', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Security.Cryptography.Algorithms, version requirement 4.3.0 obtained from request cache.
Package 'System.Security.Cryptography.Encoding', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Security.Cryptography.Encoding, version requirement 4.3.0 obtained from request cache.
Package 'Microsoft.NETCore.Platforms', version requirement 1.1.0 resolved to version 1.1.0 from local cache
Microsoft.NETCore.Platforms, version requirement 1.1.0 obtained from request cache.
Package 'System.Collections', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Collections, version requirement 4.3.0 obtained from request cache.
Package 'System.Globalization', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Globalization, version requirement 4.3.0 obtained from request cache.
Package 'System.Globalization.Calendars', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Globalization.Calendars, version requirement 4.3.0 obtained from request cache.
Package 'System.IO', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.IO, version requirement 4.3.0 obtained from request cache.
Package 'System.IO.FileSystem', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.IO.FileSystem, version requirement 4.3.0 obtained from request cache.
Package 'System.Resources.ResourceManager', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Resources.ResourceManager, version requirement 4.3.0 obtained from request cache.
Package 'System.Runtime', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Runtime, version requirement 4.3.0 obtained from request cache.
Package 'System.Runtime.Extensions', version requirement 4.3.0 resolved to version 4.3.0 from local cache
